frame,smoothed_value
49220,1
49229,1
49232,1
49235,1
49241,1
49242,1
49246,1
49262,1
49266,1
49271,1
49281,1
49283,0
49284,0
49285,0
49286,0
49295,0
49301,0
49307,0
49314,0
49317,0
49318,0
49324,0
49325,0
49328,0
49333,0
49337,0
49340,0
49343,0
49345,0
49346,0
49348,0
49350,0
49351,0
49353,0
49355,0
49356,0
49358,0
49360,0
49364,0
49371,0
49372,0
49374,0
49375,0
49378,0
49381,0
49384,0
49385,0
49388,0
49389,0
49390,0
49391,0
49398,0
49399,0
49407,0
49412,0
49415,0
49417,0
49423,0
49427,0
49428,0
49435,0
49436,0
49439,0
49441,0
49444,0
49446,0
49448,0
49453,0
49455,0
49456,0
49462,0
49463,0
49469,0
49470,0
49471,0
49476,0
49477,0
49478,0
49479,0
49483,0
49485,0
49486,0
49490,0
49494,0
49497,0
49506,0
49508,0
49509,0
49512,0
49517,0
49518,0
49520,0
49521,0
49523,0
49524,0
49527,0
49529,0
49531,0
49534,0
49536,0
49538,0
49540,0
49544,0
49547,0
49548,0
49549,0
49557,0
49561,0
49563,0
49569,0
49573,0
49578,0
49581,0
49582,0
49585,0
49590,0
49591,0
49597,0
49599,0
49600,0
49602,0
49607,0
49608,0
49609,0
49610,0
49611,0
49613,0
49614,0
49620,0
49621,0
49622,0
49623,0
49625,0
49630,0
49631,0
49633,0
49634,0
49635,0
49636,0
49637,0
49638,0
49639,0
49640,0
49647,0
49648,0
49649,0
49651,0
49652,0
49653,0
49654,0
49657,0
49658,0
49659,0
49662,0
49674,0
49676,0
49682,0
49683,0
49688,0
49691,0
49697,0
49700,0
49702,0
49706,0
49709,0
49712,0
49718,0
49725,0
49726,0
49727,0
49729,0
49733,0
49736,0
49741,0
49743,0
49748,0
49751,0
49752,0
49764,0
49765,0
49770,0
49771,0
49774,0
49775,0
49777,0
49778,0
49782,0
49785,0
49787,0
49790,0
49794,0
49798,0
49800,0
49801,0
49804,0
49805,0
49806,0
49814,0
49819,0
49823,0
49832,0
49841,0
49842,0
49845,0
49848,0
49853,0
49855,0
49858,0
49863,0
49870,0
49872,0
49873,0
49881,0
49882,0
49883,0
49884,0
49887,0
49888,0
49897,0
49898,0
49899,0
49902,0
49904,0
49905,0
49912,0
49913,0
49918,0
49920,1
49926,1
49927,1
49930,1
49931,1
49937,1
49943,1
49945,1
49946,1
49948,1
49950,1
49952,1
49958,1
49959,1
49960,1
49963,1
49973,1
49975,1
49979,1
49984,1
49985,1
49993,1
49998,1
50001,1
50002,1
50006,1
50009,1
50011,1
50012,1
50015,1
50017,1
50021,1
50022,1
50024,1
50031,1
50034,1
50042,1
50044,1
50054,1
50059,1
50063,1
50067,1
50068,1
50082,1
50086,1
50088,1
50092,1
50093,1
50098,1
50101,1
50102,1
50108,1
50109,1
50113,1
50115,1
50116,1
50119,0
50123,0
50134,0
50136,0
50137,0
50139,0
50142,0
50143,0
50144,0
50147,0
50148,0
50149,0
50151,0
50155,0
50159,0
50167,0
50172,0
50175,0
50176,0
50177,0
50181,0
50182,0
50184,0
50186,0
50187,0
50190,0
50198,0
50200,0
50201,0
50204,0
50207,0
50208,0
50210,0
50211,0
50213,0
50217,0
50218,0
50225,0
50226,0
50227,0
50229,0
50233,0
50236,0
50239,0
50240,0
50244,0
50254,0
50255,0
50256,0
50257,0
50258,0
50259,0
50260,0
50261,0
50266,0
50271,0
50275,0
50283,0
50287,0
50288,0
50293,0
50296,0
50305,0
50306,0
50308,0
50316,0
50323,0
50325,0
50334,0
50339,0
50340,0
50343,0
50344,0
50351,0
50357,0
50359,0
50360,0
50362,0
50367,0
50369,0
50371,0
50379,0
50384,0
50392,0
50394,0
50398,0
50404,0
50406,0
50414,0
50415,0
50417,0
50420,0
50422,0
50426,0
50427,0
50432,0
50433,0
50436,0
50450,0
50465,0
50470,0
50481,0
50487,0
50492,0
50500,0
50508,0
50511,0
50514,0
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50534,0
50537,0
50539,0
50541,0
50544,0
50552,0
50554,0
50557,0
50559,0
50561,0
50566,0
50568,0
50572,0
50574,0
50576,0
50584,0
50585,0
50587,0
50593,0
50599,0
50601,0
50602,0
50603,0
50610,0
50622,0
50626,0
50638,0
50642,0
50645,0
50648,0
50650,0
50653,0
50656,0
50657,0
50658,0
50659,0
50660,0
50664,0
50666,0
50669,0
50671,0
50675,0
50677,0
50681,0
50684,0
50685,0
50689,0
50690,0
50691,0
50692,0
50695,0
50697,0
50702,0
50703,0
50714,0
50715,0
50719,0
50720,0
50721,0
50722,0
50725,0
50733,0
50735,0
50736,0
50738,0
50740,0
50741,0
50747,0
50759,0
50763,0
50765,0
50767,0
50773,0
50775,0
50777,1
50783,1
50788,1
50791,1
50794,1
50796,1
50797,1
50801,1
50813,1
50816,1
50819,1
50820,1
50827,1
50833,1
50843,1
50844,1
50845,1
50848,1
50849,1
50850,1
50852,1
50855,1
50857,1
50859,1
50863,1
50864,1
50865,1
50866,1
50867,1
50871,1
50873,1
50878,1
50888,1
50892,1
50893,1
50901,1
50905,1
50907,1
50908,1
50911,1
50913,1
50914,1
50916,1
50920,1
50923,1
50925,1
50927,1
50928,1
50929,1
50932,1
50934,1
50937,1
50942,1
50946,1
50949,1
50950,1
50953,1
50955,1
50957,1
50960,1
50966,1
50968,1
50975,1
50984,0
50985,0
50986,0
50990,0
50991,0
50992,0
50996,0
51000,0
51003,0
51011,0
51012,0
51013,0
51015,0
51016,0
51018,0
51021,0
51023,0
51031,0
51035,0
51044,0
51046,0
51048,0
51053,0
51056,0
51059,0
51061,0
51062,0
51066,0
51067,0
51069,0
51072,0
51076,0
51077,0
51082,0
51084,0
51085,0
51086,0
51089,0
51091,0
51092,0
51096,0
51099,0
51100,0
51106,0
51113,0
51121,0
51123,0
51124,0
51125,0
51129,0
51132,0
51136,0
51137,0
51159,0
51160,0
51161,0
51163,0
51164,0
51165,0
51166,0
51169,0
51171,0
51174,0
51180,0
51184,0
51190,0
51191,0
51192,0
51196,0
51198,0
51200,0
51206,0
51214,0
51215,0
51218,0
51221,0
51226,0
51229,0
51234,0
51237,0
51238,0
51241,0
51249,0
51260,0
51263,0
51265,0
51268,0
51269,0
51277,0
51279,0
51281,0
51282,0
51283,0
51284,0
51287,0
51292,0
51293,0
51294,0
51295,0
51298,0
51302,0
51304,0
51306,0
51313,0
51317,0
51322,0
51326,0
51328,0
51331,0
51332,0
51333,0
51336,0
51337,0
51339,0
51341,0
51342,0
51343,0
51344,0
51346,0
51348,0
51349,0
51351,0
51353,0
51356,0
51357,0
51359,0
51362,0
51370,0
51371,0
51373,0
51378,0
51383,0
51385,0
51387,0
51389,0
51394,0
51396,0
51399,0
51406,0
51408,0
51410,0
51413,0
51417,0
51419,0
51422,0
51432,0
51433,0
51442,0
51443,0
51445,0
51450,0
51455,0
51456,0
51459,0
51462,0
51464,0
51465,0
51467,0
51468,0
51470,0
51476,0
51485,0
51486,0
51487,0
51488,0
51489,0
51491,0
51492,0
51494,0
51495,0
51498,0
51500,0
51501,0
51502,0
51507,0
51509,0
51513,0
51516,0
51520,0
51527,0
51531,0
51536,0
51540,0
51542,0
51550,0
51552,0
51554,0
51557,0
51564,0
51565,0
51566,0
51567,0
51574,0
51578,0
51580,0
51586,0
51598,0
51599,0
51603,0
51604,0
51606,0
51609,0
51615,0
51618,0
51629,0
51632,0
51635,0
51637,0
51641,0
51644,0
51651,0
51659,0
51660,0
51661,0
51663,0
51664,0
51666,0
51667,0
51673,0
51678,0
51685,0
51686,0
51687,0
51689,0
51690,0
51692,0
51694,0
51695,0
51703,0
51708,0
51709,0
51710,0
51717,0
51723,0
51728,0
51733,0
51736,0
51737,0
51742,0
51744,0
51752,0
51757,0
51759,0
51766,0
51768,0
51770,0
51771,0
51776,0
51778,0
51780,0
51781,0
51782,0
51783,0
51784,0
51785,0
51786,0
51796,0
51798,0
51800,0
51808,0
51813,0
51818,0
51820,0
51821,0
51822,0
51823,0
51826,0
51828,0
51833,0
51835,0
51836,0
51840,0
51842,0
51844,0
51848,0
51853,0
51859,0
51861,0
51862,0
51863,0
51866,0
51871,0
51872,0
51873,0
51875,0
51877,0
51883,0
51885,0
51886,0
51889,0
51892,0
51901,0
51903,0
51907,0
51919,0
51922,0
51924,0
51929,0
51930,0
51931,0
51933,0
51934,0
51935,0
51937,0
51938,0
51939,0
51942,0
51945,0
51946,0
51959,0
51960,0
51965,0
51972,0
51974,0
51977,0
51979,0
51980,0
51985,0
51987,0
51988,0
51989,0
51995,0
51997,0
51999,0
52006,0
52008,0
52012,0
52015,0
52017,0
52018,0
52019,0
52023,0
52026,0
52028,0
52029,0
52031,0
52032,0
52034,0
52048,0
52053,0
52060,0
52061,0
52069,0
52072,0
52074,0
52075,0
52076,0
52078,0
52080,0
52081,0
52082,0
52084,0
52086,0
52089,0
52094,0
52100,0
52102,0
52111,0
52114,0
52120,0
52122,0
52124,0
52129,0
52130,0
52135,0
52136,0
52137,0
52140,0
52142,0
52144,0
52147,0
52149,0
52151,0
52158,0
52163,0
52165,0
52167,0
52171,0
52182,0
52185,0
52186,0
52188,0
52190,0
52194,0
52199,0
52209,0
52217,0
52231,0
52232,0
52233,0
52235,0
52239,0
52240,0
52243,0
52248,0
52261,0
52263,0
52265,0
52269,0
52270,0
52272,0
52274,0
52279,0
52282,0
52283,0
52286,0
52288,0
52292,0
52293,0
52294,0
52295,0
52302,0
52303,0
52304,0
52305,0
52307,0
52310,0
52311,1
52313,1
52316,1
52317,1
52320,1
52326,1
52327,1
52328,1
52333,1
52335,1
52336,1
52339,1
52340,1
52342,1
52346,1
52347,1
52348,1
52350,1
52358,1
52360,1
52361,1
52362,1
52364,1
52366,1
52378,1
52379,1
52380,1
52381,1
52384,0
52385,0
52386,0
52387,0
52388,0
52389,0
52390,0
52391,0
52393,0
52401,0
52403,0
52405,0
52407,0
52408,0
52410,0
52411,0
52413,0
52422,0
52424,0
52426,0
52435,0
52437,0
52443,0
52445,0
52448,0
52453,0
52457,0
52462,0
52473,0
52476,0
52485,0
52488,0
52493,0
52496,0
52499,0
52500,0
52504,0
52518,0
52523,0
52524,0
52525,0
52526,0
52528,0
52531,0
52532,0
52533,0
52535,0
52537,0
52538,0
52539,0
52542,0
52543,0
52545,0
52546,0
52549,0
52550,0
52554,0
52555,0
52556,0
52557,0
52561,0
52567,0
52575,0
52581,0
52584,0
52585,0
52590,0
52596,0
52597,0
52598,0
52599,0
52604,0
52613,0
52614,0
52615,0
52618,0
52620,0
52621,0
52623,0
52624,0
52626,0
52629,0
52633,0
52634,0
52636,0
52640,0
52642,0
52644,0
52645,0
52649,0
52650,0
52652,0
52653,0
52654,0
52655,0
52664,0
52665,0
52668,0
52671,0
52681,0
52683,0
52685,0
52688,0
52696,0
52697,0
52699,0
52709,0
52710,0
52711,0
52712,0
52714,0
52717,0
52721,0
52722,0
52725,0
52728,0
52729,0
52731,0
52734,0
52737,0
52741,0
52746,0
52749,0
52751,0
52753,0
52761,0
52773,0
52775,0
52777,0
52778,0
52785,0
52793,0
52796,0
52797,0
52800,0
52804,0
52810,0
52819,0
52820,0
52825,0
52827,0
52831,0
52836,0
52840,0
52847,0
52848,0
52855,0
52857,0
52859,0
52860,0
52861,0
52873,0
52874,0
52878,0
52883,0
52884,0
52887,0
52889,0
52890,0
52896,0
52897,0
52902,0
52908,0
52915,0
52918,0
52920,0
52922,0
52924,0
52926,0
52931,0
52941,0
52950,0
52951,0
52956,0
52957,0
52958,0
52962,0
52969,0
52970,0
52971,0
52975,0
52976,0
52977,0
52980,0
52981,0
52986,0
52988,0
52989,0
52992,0
52994,0
52997,0
53010,0
53016,0
53020,0
53022,0
53027,0
53028,0
53030,0
53031,0
53035,0
53040,0
53041,0
53044,0
53051,0
53064,0
53070,0
53075,0
53079,0
53080,0
53089,0
53098,0
53099,0
53102,0
53107,0
53109,0
53110,0
53111,0
53112,0
53115,0
53120,0
53121,0
53127,0
53135,0
53144,0
53155,0
53158,0
53169,0
53171,0
53172,0
53174,0
53178,0
53180,0
53183,0
53188,0
53196,0
53198,0
53201,0
53202,0
53203,0
53206,0
53209,0
53210,0
53211,0
53215,0
53222,0
53223,0
53229,0
53233,0
53234,0
53237,0
53238,0
53241,0
53247,0
53249,0
53250,0
53258,0
53260,0
53262,0
53266,0
53267,0
53269,0
53270,0
53273,0
53275,0
53276,0
53278,0
53290,0
53295,0
53298,0
53305,0
53312,0
53320,0
53327,0
53329,0
53330,0
53331,0
53333,0
53335,0
53336,0
53340,0
53341,0
53350,0
53351,0
53357,0
53362,0
53367,0
53373,0
53375,0
53377,0
53378,0
53379,0
53385,0
53387,0
53388,0
53391,0
53392,0
53402,0
53404,0
53405,0
53406,0
53408,0
53410,0
53417,0
53420,0
53424,0
53426,0
53435,0
53441,0
53443,0
53445,0
53446,0
53454,0
53455,0
53466,0
53468,0
53470,0
53471,0
53473,0
53475,0
53476,0
53481,0
53482,0
53487,0
53489,0
53493,0
53496,0
53498,0
53500,0
53504,0
53505,1
53508,1
53510,1
53511,1
53512,1
53516,1
53520,1
53522,1
53525,1
53526,1
53527,1
53528,1
53534,1
53538,1
53548,1
53549,1
53556,1
53558,1
53559,1
53562,1
53564,1
53566,1
53568,1
53570,1
53571,1
53576,1
53581,1
53582,1
53583,1
53584,1
53585,1
53589,1
53590,1
53592,1
53599,1
53607,1
53610,1
53617,1
53621,1
53623,1
53626,1
53628,1
53633,1
53636,1
53637,1
53640,1
53645,1
53646,1
53647,1
53653,1
53655,1
53656,1
53657,1
53659,1
53661,1
53662,1
53664,1
53671,1
53676,1
53678,1
53680,1
53682,1
53686,1
53689,1
53691,1
53692,1
53693,1
53696,1
53700,1
53709,1
53714,1
53717,1
53725,1
53731,1
53734,1
53735,1
53740,1
53745,1
53746,1
53748,1
53749,1
53751,1
53755,1
53757,1
53758,1
53764,1
53775,1
53782,1
53786,1
53787,1
53794,1
53799,1
53809,1
53816,1
53821,1
53826,1
53829,1
53832,1
53837,1
53840,1
53841,1
53843,1
53844,1
53847,1
53850,1
53853,1
53854,1
53857,1
53860,1
53861,1
53862,1
53874,1
53877,1
53879,1
53884,1
53885,1
53887,1
53900,1
53903,1
53907,0
53908,0
53911,0
53919,0
53924,0
53926,0
53928,0
53931,0
53933,0
53941,0
53947,0
53948,0
53952,0
53956,0
53960,0
53962,0
53964,0
53967,0
53968,0
53971,0
53979,0
53982,0
53983,0
53986,0
53991,0
53993,0
53994,0
53995,0
53997,0
53998,0
54001,0
54003,0
54013,0
54017,0
54021,0
54026,0
54033,0
54037,0
54038,0
54043,0
54044,0
54048,0
54057,0
54058,0
54059,0
54065,0
54073,0
54081,0
54082,0
54083,0
54088,0
54090,0
54091,0
54092,0
54094,0
54095,0
54099,0
54101,0
54102,0
54106,0
54109,0
54113,0
54115,0
54123,0
54125,0
54126,0
54127,0
54132,0
54142,0
54148,0
54150,0
54152,0
54153,0
54154,0
54155,0
54161,0
54162,0
54164,0
54168,0
54177,0
54181,0
54190,0
54195,0
54196,0
54197,0
54198,0
54200,0
54203,0
54206,0
54210,0
54213,0
54214,0
54219,0
54229,0
54230,0
54233,0
54234,0
54238,0
54240,0
54242,0
54245,0
54246,0
54248,0
54251,0
54254,0
54255,0
54256,0
54258,0
54259,0
54260,0
54264,0
54266,0
54273,0
54276,0
54277,0
54278,0
54282,0
54283,0
54290,0
54298,0
54299,0
54310,0
54311,0
54312,0
54315,0
54317,0
54318,0
54319,0
54320,0
54323,0
54327,0
54330,0
54332,0
54336,0
54337,0
54340,0
54342,0
54346,0
54347,0
54353,0
54355,0
54361,0
54368,0
54371,0
54375,0
54380,0
54382,0
54392,0
54393,0
54394,0
54401,0
54404,0
54407,0
54413,0
54420,0
54421,0
54423,0
54426,0
54429,0
54430,0
54431,0
54434,0
54438,0
54439,0
54440,0
54442,0
54443,0
54448,0
54449,0
54451,0
54453,0
54459,0
54464,0
54469,0
54470,0
54476,0
54482,0
54491,0
54509,0
54520,0
54521,0
54524,0
54530,0
54531,0
54535,0
54536,0
54537,0
54541,0
54549,0
54550,0
54553,0
54555,0
54559,0
54560,0
54566,0
54567,0
54568,0
54574,0
54582,0
54583,0
54586,0
54590,0
54591,0
54594,0
54596,0
54597,0
54599,0
54602,0
54603,0
54607,0
54613,0
54615,0
54617,0
54618,0
54621,0
54622,0
54627,0
54628,0
54634,0
54635,0
54640,0
54642,0
54647,0
54652,0
54653,0
54655,0
54663,0
54668,0
54669,0
54673,0
54681,0
54687,0
54690,0
54694,0
54698,0
54700,0
54705,0
54708,0
54710,0
54715,0
54720,0
54723,0
54731,0
54739,0
54741,0
54742,0
54743,0
54751,0
54752,0
54754,0
54756,0
54768,0
54771,0
54773,0
54776,0
54781,0
54792,0
54793,0
54795,0
54797,0
54799,0
54803,0
54810,0
54811,0
54814,0
54817,0
54819,0
54824,0
54833,0
54837,0
54846,0
54848,0
54853,0
54855,0
54857,0
54859,0
54860,0
54868,0
54872,0
54875,0
54876,0
54882,0
54887,0
54889,0
54891,0
54893,0
54894,0
54899,0
54900,0
54902,0
54903,0
54911,0
54913,0
54918,0
54923,0
54924,0
54927,0
54938,0
54940,0
54944,0
54947,0
54950,0
54956,0
54958,0
54959,0
54960,0
54961,0
54963,0
54965,0
54967,0
54975,0
54979,0
54982,0
54983,0
54984,0
54987,0
54989,0
54990,0
54994,0
54996,0
55003,0
55005,0
55006,0
55009,0
55011,0
55013,0
55016,0
55018,0
55023,0
55037,0
55039,0
55040,0
55041,0
55051,0
55059,0
55065,0
55066,0
55067,0
55070,0
55072,0
55075,0
55082,0
55083,0
55090,0
55102,0
55104,0
55106,0
55109,0
55110,0
55114,0
55115,0
55116,0
55121,0
55124,0
55129,0
55130,0
55132,0
55136,0
55137,0
55138,0
55139,0
55143,0
55146,0
55150,0
55152,0
55159,0
55160,0
55166,0
55167,0
55168,0
55173,0
55175,0
55176,0
55177,0
55183,0
55185,0
55188,0
55189,0
55192,0
55195,0
55196,0
55197,0
55199,0
55200,0
55201,0
55204,0
55206,0
55216,0
55217,0
55219,0
55220,0
55221,0
55222,0
55229,0
55231,0
55233,0
55236,0
55237,0
55240,0
55244,0
55252,0
55256,0
55258,0
55260,0
55265,0
55267,0
55269,0
55276,0
55281,0
55283,0
55285,0
55297,0
55300,0
55301,0
55308,0
55309,0
55310,0
55314,0
55319,0
55321,0
55323,0
55325,0
55328,0
55329,0
55333,0
55340,0
55342,0
55346,0
55354,0
55364,0
55366,0
55373,0
55374,0
55376,0
55377,0
55381,0
55383,0
55384,0
55391,0
55393,0
55403,0
55404,0
55410,0
55411,0
55413,0
55421,0
55423,0
55425,0
55427,0
55432,0
55434,0
55435,0
55436,0
55438,0
55439,0
55440,0
55444,0
55450,0
55453,0
55454,0
55457,0
55460,0
55462,0
55464,0
55465,0
55467,0
55469,0
55470,0
55474,0
55481,0
55483,0
55491,0
55493,0
55501,0
55505,0
55509,0
55520,0
55524,0
55526,0
55531,0
55532,0
55542,0
55544,0
55558,0
55562,0
55563,0
55569,0
55577,0
55578,0
55583,0
55585,0
55591,0
55593,0
55594,0
55595,0
55598,0
55601,0
55605,0
55608,0
55613,0
55614,0
55616,0
55618,0
55621,0
55623,0
55628,0
55638,0
55642,0
55646,0
55647,0
55650,0
55651,0
55653,0
55656,0
55657,0
55659,0
55660,0
55662,0
55668,0
55669,0
55671,0
55676,0
55677,0
55684,0
55686,0
55690,0
55691,0
55702,0
55705,0
55714,0
55715,0
55720,0
55725,0
55726,0
55728,0
55729,0
55730,0
55732,0
55735,0
55737,0
55738,0
55743,0
55745,0
55746,0
55747,0
55749,0
55750,0
55755,0
55757,0
55761,0
55762,0
55766,0
55767,0
55775,0
55778,0
55780,0
55785,0
55789,0
55797,0
55798,0
55801,0
55802,0
55808,0
55813,0
55814,0
55822,0
55826,0
55827,0
55838,0
55844,0
55845,0
55846,0
55847,0
55849,0
55853,0
55857,0
55859,0
55860,0
55869,0
55870,0
55872,0
55876,0
55878,0
55879,0
55882,0
55884,0
55900,0
55904,0
55906,0
55910,0
55911,0
55914,0
55916,0
55923,0
55924,0
55930,0
55933,0
55939,0
55942,0
55943,0
55948,0
55949,0
55960,0
55961,0
55964,0
55968,0
55969,0
55972,0
55973,0
55979,0
55980,0
55986,0
55987,0
55988,0
55989,0
55992,0
55993,0
55994,0
55996,0
55997,0
56000,0
56004,0
56006,0
56007,0
56020,0
56021,0
56033,0
56037,0
56038,0
56042,0
56044,0
56055,0
56061,0
56062,0
56068,0
56071,0
56074,0
56075,0
56081,0
56086,0
56088,0
56090,0
56093,0
56097,0
56099,0
56102,0
56103,0
56106,0
56109,0
56111,0
56112,0
56113,0
56115,0
56117,0
56119,0
56120,0
56121,0
56127,0
56128,0
56132,0
56137,0
56139,0
56142,0
56145,0
56146,0
56147,0
56148,0
56149,0
56152,0
56162,0
56164,0
56178,0
56181,0
56183,0
56185,0
56194,0
56200,0
56204,0
56207,0
56209,0
56210,0
56214,0
56216,0
56217,0
56223,0
56225,0
56227,0
56228,0
56240,0
56246,0
56249,0
56250,0
56251,0
56257,0
56260,0
56261,0
56263,0
56271,0
56273,0
56276,0
56280,0
56281,0
56283,0
56291,0
56294,0
56299,0
56301,0
56302,0
56304,0
56306,0
56308,0
56310,0
56321,0
56322,0
56330,0
56333,0
56335,0
56336,0
56340,0
56342,0
56343,0
56345,0
56346,0
56348,0
56350,0
56354,0
56359,0
56360,0
56365,0
56370,0
56372,0
56382,0
56384,0
56385,0
56392,0
56393,0
56395,0
56396,0
56397,0
56402,0
56404,0
56407,0
56411,0
56412,0
56413,0
56414,0
56415,0
56420,0
56425,0
56426,0
56428,0
56429,0
56437,0
56438,0
56440,0
56442,0
56446,0
56455,0
56461,0
56472,0
56477,0
56478,0
56481,0
56485,0
56490,0
56493,0
56495,0
56499,0
56503,0
56505,0
56506,0
56507,0
56508,0
56510,0
56512,0
56514,0
56517,0
56520,0
56526,0
56531,0
56532,0
56535,0
56537,0
56538,0
56543,0
56550,0
56551,0
56557,0
56559,0
56561,0
56566,0
56569,0
56571,0
56572,0
56573,0
56575,0
56576,0
56579,0
56583,0
56589,0
56596,0
56597,0
56602,0
56612,0
56614,0
56616,0
56619,0
56627,0
56628,0
56629,0
56630,0
56636,0
56637,0
56639,0
56643,0
56650,0
56653,0
56655,0
56661,0
56666,0
56671,0
56673,0
56676,0
56681,0
56685,0
56686,0
56688,0
56690,0
56692,0
56693,0
56695,0
56701,0
56702,0
56704,0
56706,0
56707,0
56715,0
56717,0
56719,0
56722,0
56727,0
56730,0
56733,0
56738,0
56739,0
56745,0
56752,0
56754,0
56755,0
56756,0
56760,0
56761,0
56764,0
56765,0
56766,0
56767,0
56768,0
56776,0
56777,0
56779,0
56780,0
56785,0
56788,0
56791,0
56795,0
56796,0
56805,0
56807,0
56809,0
56813,0
56819,0
56822,0
56825,0
56826,0
56828,0
56829,0
56830,0
56831,0
56835,0
56837,0
56840,0
56841,0
56852,0
56854,0
56857,0
56858,0
56863,0
56864,0
56866,0
56869,0
56876,0
56883,0
56884,0
56885,0
56888,0
56892,0
56894,0
56898,0
56899,0
56903,0
56904,0
56905,0
56909,0
56922,0
56929,0
56930,0
56935,0
56936,0
56937,0
56940,0
56941,0
56945,0
56955,0
56956,0
56960,0
56962,0
56963,0
56964,0
56975,0
56978,0
56982,0
56984,0
56986,0
56995,0
56999,0
57003,0
57005,0
57007,0
57014,0
57016,0
57017,0
57018,0
57020,0
57023,0
57029,0
57030,0
57033,0
57035,0
57041,0
57044,0
57048,0
57050,0
57051,0
57059,0
57065,0
57072,0
57073,0
57076,0
57077,0
57081,0
57087,0
57088,0
57093,0
57098,0
57101,0
57102,0
57103,0
57105,0
57106,0
57114,0
57118,0
57122,0
57124,0
57126,0
57130,0
57131,0
57132,0
57138,0
57140,0
57141,0
57143,0
57145,0
57147,0
57148,0
57149,0
57152,0
57153,0
57156,0
57158,0
57160,0
57161,0
57169,0
57170,0
57174,0
57175,0
57180,0
57186,0
57187,0
57188,0
57191,0
57197,0
57201,0
57204,0
57205,0
57207,0
57208,0
57210,0
57211,0
57212,0
57219,0
57220,0
57221,0
57223,0
57226,0
57229,0
57230,0
57231,0
57232,0
57236,0
57241,0
57245,0
57248,0
57249,0
57250,0
57252,0
57264,0
57266,0
57274,0
57276,0
57277,0
57281,0
57284,0
57285,0
57289,0
57290,0
57291,0
57294,0
57299,0
57302,0
57307,0
57308,0
57319,0
57320,0
57321,0
57322,0
57325,0
57331,0
57334,0
57335,0
57339,0
57343,0
57344,0
57345,0
57357,0
57358,0
57359,0
57361,0
57362,0
57367,0
57368,0
57376,0
57377,0
57379,0
57382,0
57384,0
57386,0
57388,0
57390,0
57392,0
57393,0
57397,0
57403,0
57406,0
57412,0
57413,0
57417,0
57418,0
57419,0
57420,0
57421,0
57425,0
57426,0
57431,0
57432,0
57438,0
57440,0
57444,0
57445,0
57446,0
57449,0
57453,0
57460,0
57463,0
57468,0
57476,0
57482,0
57487,0
57490,0
57492,0
57495,0
57496,0
57506,0
57524,0
57525,0
57526,0
57531,0
57533,0
57539,0
57541,0
57546,0
57548,0
57550,0
57554,0
57558,0
57564,0
57565,0
57570,0
57577,0
57580,0
57581,0
57583,0
57584,0
57587,0
57588,0
57591,0
57595,0
57596,0
57598,0
57609,0
57610,0
57615,0
57619,0
57620,0
57621,0
57624,0
57625,0
57632,0
57645,0
57647,0
57649,0
57651,0
57654,0
57663,0
57664,0
57665,0
57666,0
57669,0
57670,0
57676,0
57680,0
57684,0
57690,0
57692,0
57696,0
57707,0
57708,0
57711,0
57721,0
57722,0
57724,0
57726,0
57734,0
57736,0
57741,0
57744,0
57747,0
57749,0
57750,0
57752,0
57757,0
57758,0
57762,0
57765,0
57774,0
57777,0
57781,0
57785,0
57790,0
57793,0
57794,0
57795,0
57796,0
57797,0
57800,0
57808,0
57809,0
57812,0
57813,0
57817,0
57819,0
57822,0
57831,0
57833,0
57836,0
57837,0
57841,0
57845,0
57847,0
57848,0
57849,0
57850,0
57856,0
57859,0
57863,0
57864,0
57867,0
57868,0
57871,0
57876,0
57878,0
57883,0
57886,0
57897,0
57898,0
57902,0
57908,0
57913,0
57915,0
57916,0
57924,0
57928,0
57933,0
57941,0
57942,0
57943,0
57946,0
57948,0
57952,0
57953,0
57956,0
57961,0
57967,0
57969,0
57970,0
57974,0
57977,0
57979,0
57981,0
57983,0
57984,0
57989,0
57990,0
57994,0
57995,0
57999,0
58001,0
58005,0
58011,0
58012,0
58015,0
58016,0
58021,0
58022,0
58028,0
58031,0
58034,0
58035,0
58040,0
58042,0
58044,0
58047,0
58052,0
58055,0
58059,0
58062,0
58065,0
58066,0
58072,0
58079,0
58091,0
58094,0
58096,0
58103,0
58111,0
58112,0
58113,0
58114,0
58115,0
58117,0
58118,0
58121,0
58124,0
58133,0
58134,0
58146,0
58147,0
58153,0
58157,0
58166,0
58171,0
58182,0
58183,0
58185,0
58186,0
58188,0
58196,0
58198,0
58199,0
58201,0
58204,0
58205,0
58207,0
58213,0
58217,0
58224,0
58227,0
58232,0
58250,0
58258,0
58262,0
58263,0
58264,0
58282,0
58292,0
58294,0
58297,0
58299,0
58300,0
58302,0
58304,0
58308,0
58311,0
58312,0
58313,0
58315,0
58318,0
58320,0
58323,0
58327,0
58328,0
58332,0
58338,0
58340,0
58343,0
58346,0
58348,0
58352,0
58353,0
58357,0
58360,0
58361,0
58363,0
58364,0
58365,0
58367,0
58372,0
58373,0
58376,0
58380,0
58381,0
58382,0
58388,0
58390,0
58395,0
58396,0
58397,0
58399,0
58408,0
58409,0
58413,0
58416,0
58417,0
58419,0
58422,0
58430,0
58432,0
58434,0
58439,0
58441,0
58443,0
58446,0
58448,0
58452,0
58455,0
58465,0
58466,0
58470,0
58472,0
58480,0
58482,0
58488,0
